sat-epsilon,original-prediction,second-best-prediction
0.7162430222468593,"[8 9 3 1]","[3 2 9 9]"
0.5949137959016774,"[3 7 0 3]","[9 3 3 9]"
0.7273066008171223,"[3 7 8 9]","[0 9 3 3]"
0.3729886590997908,"[2 9 2 6]","[3 3 7 1]"
0.37807373955592166,"[3 3 7 3]","[9 2 2 9]"
1.4198678649099732,"[5 6 5 2]","[2 9 9 5]"
0.5625508885879018,"[6 8 8 4]","[9 5 3 8]"
0.516526629690821,"[2 5 3 3]","[9 2 9 9]"
0.5642523522513272,"[8 4 7 2]","[3 8 9 3]"
0.5477340445201293,"[5 4 0 3]","[2 3 9 9]"
0.5837208572276322,"[0 7 3 5]","[3 3 9 9]"
0.578316034644463,"[9 3 0 8]","[3 2 4 3]"
0.3589493485603668,"[8 4 0 6]","[3 3 9 9]"
0.35445398810823003,"[4 9 0 9]","[3 3 3 3]"
0.5432322823691568,"[5 3 4 7]","[9 9 3 2]"
0.5701859947041144,"[1 7 2 2]","[3 3 5 7]"
0.5890558998052491,"[8 8 8 4]","[3 3 3 8]"
0.558791955652092,"[9 6 2 8]","[3 9 0 3]"
0.8443687919462586,"[9 6 3 0]","[3 9 0 4]"
0.5789559167513488,"[9 0 9 2]","[5 2 2 3]"
0.5841420214515727,"[8 3 3 8]","[3 9 2 3]"
0.5763828869088149,"[7 4 6 1]","[3 5 9 4]"
0.34679985064472946,"[0 5 5 1]","[3 9 8 4]"
1.4930321862573024,"[3 6 9 3]","[0 3 3 9]"
1.4255733071202463,"[5 2 9 3]","[9 7 5 9]"
1.5814839776284242,"[7 4 2 8]","[2 8 3 4]"
0.35935178114634325,"[9 8 8 0]","[3 3 3 2]"
0.55170201236058,"[9 9 2 4]","[3 3 9 5]"
0.5856157571153138,"[3 3 1 4]","[4 0 4 8]"
0.5536176985642838,"[6 8 9 0]","[9 3 2 5]"
0.5517981245861399,"[2 3 2 4]","[0 0 3 8]"
0.540086031666886,"[3 3 6 8]","[0 0 9 3]"
0.3780008002960942,"[4 7 2 8]","[3 6 5 3]"
1.659980510500138,"[9 8 3 0]","[3 3 9 5]"
0.5479152361165784,"[3 7 8 1]","[9 2 3 4]"
1.5949382043951699,"[4 8 5 8]","[8 3 2 4]"
0.5386759614759997,"[5 8 0 1]","[2 3 5 4]"
0.5493705255691741,"[4 9 3 5]","[3 2 0 9]"
0.5724447154380079,"[0 0 3 8]","[2 2 9 3]"
0.7254022799527727,"[7 9 9 6]","[9 2 6 3]"
0.3756711027240391,"[0 5 8 0]","[4 9 3 3]"
0.5597861798764361,"[3 0 8 3]","[4 9 3 4]"
0.5831947266510913,"[2 1 1 4]","[5 4 4 3]"
0.7182130644492477,"[1 3 8 9]","[9 9 3 6]"
1.7566464342969392,"[9 5 3 7]","[3 9 9 2]"
0.5719957566278921,"[9 5 8 4]","[2 8 3 8]"
0.35935178114634325,"[5 7 1 0]","[9 6 9 2]"
0.571283835101225,"[0 3 6 0]","[2 9 9 3]"
0.5888977072869449,"[3 1 8 5]","[2 9 3 9]"
0.35033177493367285,"[9 8 9 5]","[3 3 3 2]"
0.5354326881171542,"[2 5 0 8]","[5 9 3 3]"
0.5618145394130661,"[2 7 8 8]","[0 2 3 3]"
0.5615150617011342,"[3 8 8 9]","[0 3 3 6]"
0.34267810265979903,"[3 3 1 2]","[4 9 9 5]"
0.7275158328862911,"[1 9 3 2]","[4 3 2 5]"
0.35935178114634325,"[8 0 7 1]","[3 2 2 4]"
0.5734166829116274,"[0 6 6 3]","[5 9 3 9]"
0.558211805260027,"[8 1 9 7]","[3 4 3 9]"
0.5462089130856241,"[3 3 2 2]","[4 9 9 3]"
1.5143029035259492,"[7 3 8 4]","[6 4 4 3]"
0.7188974075301614,"[8 0 2 7]","[3 3 0 2]"
0.35445398810823003,"[9 8 5 4]","[2 3 2 3]"
0.7154213269500623,"[1 4 5 3]","[4 3 9 2]"
0.5767808683211931,"[3 9 3 0]","[4 3 2 2]"
1.699162555519388,"[0 3 7 8]","[3 0 6 3]"
0.3519314536464144,"[5 7 5 6]","[2 9 8 9]"
0.5637910322746353,"[3 8 3 6]","[9 3 0 9]"
0.3565523072222974,"[6 8 8 9]","[0 3 3 2]"
0.7248750640604538,"[5 3 8 0]","[9 0 3 2]"
0.5922864602354672,"[1 5 8 3]","[3 9 3 9]"
0.3412811897157431,"[7 7 5 2]","[6 3 9 9]"
0.5564241189342469,"[8 5 3 1]","[3 2 2 4]"
0.5573898718161813,"[0 6 4 6]","[9 9 8 0]"
0.571676763366176,"[9 7 3 5]","[3 2 4 8]"
0.520586627554123,"[9 5 9 9]","[3 8 2 5]"
0.5859308573928159,"[9 4 2 3]","[3 3 3 0]"
0.3589493485603668,"[0 6 6 3]","[9 9 9 2]"
0.3780008002960942,"[7 9 4 4]","[2 6 3 8]"
0.7517132603047157,"[1 6 6 3]","[3 1 9 9]"
0.5569418650163794,"[2 3 4 2]","[5 0 8 3]"
0.35996031290923025,"[9 0 1 8]","[3 2 4 3]"
0.5708472323116601,"[3 1 1 6]","[9 4 3 0]"
0.515492783015215,"[3 1 2 5]","[9 9 5 9]"
1.467323552087409,"[9 1 2 8]","[2 9 9 3]"
1.6059159546956985,"[9 4 3 3]","[3 3 9 2]"
0.7255728887083585,"[3 3 0 1]","[0 4 2 3]"
0.6989413118471478,"[4 5 3 1]","[3 9 0 4]"
0.557555346352584,"[4 4 1 9]","[8 3 9 3]"
0.5745491512649235,"[3 4 3 3]","[9 8 4 9]"
0.5570802963302051,"[4 9 7 3]","[8 3 2 2]"
0.3589493485603668,"[1 3 5 0]","[4 9 9 9]"
0.3780008002960942,"[9 7 4 9]","[3 3 3 3]"
0.5748480378023627,"[3 8 5 7]","[2 3 2 2]"
0.8410646291926347,"[4 3 9 0]","[3 9 2 4]"
0.5342367963563248,"[9 0 7 3]","[2 5 2 9]"
0.5598817256382219,"[9 9 1 6]","[2 3 3 9]"
0.5458149092810995,"[4 5 2 4]","[8 9 5 5]"
0.35636263063964907,"[9 7 9 9]","[3 3 5 3]"
0.37635595535292476,"[0 3 3 4]","[2 9 9 8]"
1.6216327761638198,"[2 3 0 0]","[9 0 5 3]"
0.36658025642455816,"[9 0 4 7]","[2 3 8 3]"
1.511690593235905,"[9 5 4 2]","[2 2 3 9]"
0.6855644780898037,"[6 5 3 9]","[9 8 0 3]"
0.6134132818278482,"[3 1 3 8]","[2 3 4 3]"
0.5605563011491673,"[5 4 2 9]","[9 8 9 3]"
0.5623407834875497,"[8 7 3 2]","[3 6 9 3]"
0.5606264200233135,"[3 7 9 0]","[0 2 5 2]"
0.5755750766714292,"[6 3 3 1]","[1 4 2 4]"
0.5641807914526838,"[3 2 6 5]","[2 9 9 8]"
0.595943772783588,"[9 4 3 0]","[3 8 2 3]"
0.7532136712551895,"[7 3 4 1]","[2 4 8 3]"
1.5365389882274978,"[9 3 2 4]","[3 9 7 8]"
1.6384529003440813,"[8 2 3 0]","[3 0 4 2]"
0.351184632898948,"[6 5 5 0]","[3 9 2 3]"
0.6941435547652546,"[5 4 3 2]","[2 3 9 3]"
0.3440072315941015,"[2 8 2 1]","[9 3 0 4]"
0.3451230492594442,"[7 7 3 7]","[2 6 0 2]"
0.5887707137356688,"[8 1 3 7]","[3 3 2 2]"
1.5116905932359046,"[7 9 1 2]","[2 2 3 9]"
0.5256700999925928,"[2 8 5 7]","[9 3 2 9]"
0.7425993568512769,"[8 3 9 2]","[3 2 6 7]"
1.699078101830237,"[4 3 2 9]","[3 9 5 3]"
0.5854568481223632,"[4 4 3 1]","[8 5 2 4]"
1.4245894795707514,"[9 1 2 8]","[2 3 9 3]"
0.3455132118959566,"[1 3 5 3]","[4 2 9 0]"
0.3558690603885887,"[1 1 7 5]","[4 9 3 9]"
0.5347598058125748,"[7 9 3 3]","[2 2 9 0]"
0.728136161473434,"[9 3 7 4]","[2 9 3 3]"
0.5438456446867873,"[2 7 6 7]","[3 2 1 2]"
0.7156442484577635,"[3 1 4 2]","[9 4 3 5]"
0.5345900375583233,"[9 5 9 6]","[3 9 3 3]"
0.5697297479938297,"[3 9 6 3]","[9 2 9 9]"
0.5746020270107105,"[7 8 3 8]","[9 3 4 3]"
0.7178156224950093,"[0 3 3 2]","[2 0 4 7]"
0.5399393720311149,"[4 6 8 4]","[3 9 3 8]"
0.5664554535762943,"[3 8 9 8]","[4 3 2 3]"
0.37635595535292476,"[2 4 3 3]","[0 8 9 0]"
1.699078101830237,"[9 1 8 3]","[3 4 5 9]"
0.599274327359521,"[4 1 1 3]","[8 3 9 2]"
0.33439111920579917,"[1 8 2 8]","[4 3 5 3]"
0.34267810265979903,"[3 3 3 7]","[4 4 0 2]"
1.5861108482209245,"[8 3 9 4]","[3 9 3 3]"
0.35608758062626994,"[8 9 7 9]","[3 3 3 5]"
0.5396264557703119,"[5 3 9 3]","[9 0 2 9]"
1.4255733071202463,"[9 5 2 2]","[5 9 0 9]"
0.34598109137415245,"[9 8 4 7]","[3 3 3 2]"
0.5808044978463582,"[0 3 9 7]","[2 2 3 3]"
0.35445398810823003,"[8 4 9 2]","[5 3 6 5]"
0.35608758062626994,"[8 4 9 9]","[3 3 5 3]"
0.5617870902868708,"[3 3 4 9]","[9 9 8 2]"
0.5716617145133219,"[8 0 7 4]","[3 5 2 8]"
1.5712887654206535,"[3 4 1 9]","[9 8 4 3]"
1.6347710757202798,"[3 3 1 2]","[2 0 9 3]"
1.6853958006508167,"[9 3 3 1]","[3 9 0 4]"
1.5807968586557237,"[7 3 3 9]","[3 0 9 3]"
0.3371051972866007,"[8 1 8 7]","[5 9 3 6]"
0.5866773874104595,"[3 3 6 3]","[2 9 3 9]"
0.5887218604315296,"[7 4 5 3]","[3 3 9 2]"
0.5624354522291479,"[8 2 3 2]","[3 9 9 5]"
0.5854271502998271,"[3 4 3 8]","[2 3 0 3]"
0.349475568132691,"[8 0 8 9]","[3 3 3 2]"
0.3654082142960168,"[1 5 3 3]","[4 2 9 0]"
0.5410890524443024,"[9 9 5 3]","[5 6 2 4]"
0.5517892427802088,"[4 7 3 9]","[3 6 0 2]"
0.5781720870391683,"[2 3 5 3]","[0 9 9 2]"
0.3535228459122408,"[6 8 2 7]","[9 3 5 9]"
0.550039394521244,"[9 3 3 0]","[2 9 4 2]"
0.5559232543148055,"[4 4 2 0]","[3 3 5 2]"
0.34338805610356576,"[1 2 0 5]","[9 9 3 8]"
0.5518194002927616,"[4 7 5 1]","[3 2 9 4]"
0.5396411681588478,"[7 9 7 2]","[3 2 6 3]"
0.3558690603885887,"[1 8 8 6]","[4 3 3 9]"
0.5701119996990611,"[1 4 6 5]","[4 3 9 2]"
1.699162555519388,"[0 2 3 8]","[3 3 0 4]"
0.5648905440420765,"[2 4 5 3]","[3 3 8 0]"
0.5684048686177223,"[6 8 4 8]","[3 3 8 3]"
0.5742971764448501,"[3 0 1 5]","[0 4 4 9]"
0.702945934551418,"[7 9 5 4]","[2 2 9 5]"
1.4077553872769535,"[0 9 9 5]","[2 5 3 9]"
0.34267810265979903,"[1 3 1 3]","[4 9 9 4]"
0.5882326168391642,"[3 3 1 5]","[2 4 3 2]"
0.5231071619095767,"[9 6 5 9]","[2 1 9 3]"
0.5576966758140163,"[0 0 8 5]","[2 5 4 9]"
0.722399388340038,"[5 1 4 9]","[2 4 5 6]"
0.7178320082668401,"[3 0 9 8]","[9 5 2 3]"
0.743703102496413,"[3 8 3 9]","[9 3 9 2]"
1.6800021905315734,"[0 3 8 0]","[2 0 3 3]"
0.5767041518119501,"[8 7 2 0]","[3 9 9 2]"
1.616855064481819,"[3 4 0 9]","[9 3 3 3]"
1.4035271054425937,"[2 9 9 9]","[9 3 6 2]"
1.4673227067545285,"[2 0 1 9]","[9 5 3 2]"
0.5787935072007074,"[5 3 6 9]","[2 2 3 2]"
0.5759332198024107,"[6 9 3 4]","[0 3 0 3]"
0.5149129774627281,"[5 2 7 8]","[9 5 3 3]"
0.5320088820586383,"[4 9 5 7]","[3 3 9 2]"
0.756439155263648,"[1 2 4 3]","[3 0 3 2]"
0.3519314536464144,"[6 2 4 5]","[9 9 3 9]"
0.5873423304820798,"[3 5 0 9]","[9 9 9 2]"
0.3411868917309449,"[3 7 1 1]","[9 6 4 4]"
0.5924878234485881,"[7 6 3 8]","[2 3 4 3]"
1.5070414161281713,"[9 3 0 9]","[2 9 9 3]"
0.5831947266510913,"[2 1 4 6]","[9 4 3 3]"
0.7034653221376334,"[8 9 0 3]","[3 2 3 9]"
0.5709054825260517,"[7 9 0 0]","[9 3 3 2]"
0.5502587735337168,"[2 4 3 3]","[5 3 0 9]"
0.34629780466495996,"[2 7 1 0]","[9 3 4 3]"
0.839758998751514,"[9 3 7 2]","[2 9 3 0]"
0.5286695716983444,"[2 3 5 8]","[9 9 2 3]"
1.6772941473235963,"[3 4 0 1]","[0 3 3 4]"
0.5755584836937772,"[3 3 9 3]","[9 9 5 0]"
0.35962382823117783,"[9 1 0 9]","[2 3 3 3]"
0.5586673574258803,"[3 4 7 5]","[9 5 2 9]"
0.5660008395987979,"[9 0 9 9]","[3 9 2 5]"
0.5594875838202702,"[4 6 9 7]","[3 0 6 3]"
0.5745223894750217,"[0 8 4 1]","[2 5 5 4]"
0.5888977072869449,"[1 3 8 1]","[4 2 3 4]"
0.5752115825363915,"[3 9 3 0]","[0 6 9 2]"
0.36506806281441956,"[7 0 4 9]","[3 3 8 3]"
0.5635603713006087,"[4 7 5 4]","[5 9 8 8]"
0.7477720952724679,"[0 8 7 3]","[2 3 3 0]"
0.5752115825363915,"[5 3 0 4]","[9 0 2 8]"
1.5577670071598728,"[9 8 2 6]","[6 3 5 9]"
0.36658025642455816,"[4 2 7 7]","[8 5 3 3]"
0.7057432977595788,"[3 8 7 9]","[9 3 2 2]"
0.3565523072222974,"[6 7 6 6]","[0 3 9 9]"
0.3560409031048307,"[4 0 8 8]","[3 5 3 3]"
0.5448309491210502,"[8 2 9 9]","[3 7 3 2]"
1.3773117742883978,"[5 8 9 8]","[8 5 6 3]"
0.35608758062626994,"[8 0 9 1]","[5 3 5 4]"
0.7429915853752909,"[1 4 9 3]","[3 8 2 4]"
0.36506806281441956,"[3 5 4 3]","[9 9 8 9]"
0.34338805610356576,"[2 0 1 7]","[9 3 9 6]"
0.7432086354371288,"[6 1 4 9]","[1 4 3 3]"
0.7132654371944063,"[9 3 5 8]","[2 9 9 3]"
1.3926199510170987,"[9 1 5 9]","[5 4 9 6]"
0.5618145394130661,"[6 3 2 7]","[9 9 0 2]"
0.506423488605925,"[6 4 9 5]","[1 8 2 9]"
0.36272051568175145,"[3 3 3 3]","[2 9 2 0]"
0.7241697355990478,"[3 8 4 4]","[0 3 8 3]"
0.5837384940502975,"[6 4 4 0]","[9 8 3 4]"
0.3565523072222974,"[9 6 8 8]","[3 0 3 3]"
0.7327292731013819,"[2 2 3 4]","[9 5 2 3]"
0.5621006604678466,"[3 9 9 0]","[2 3 6 4]"
0.7043859654787904,"[3 3 8 2]","[2 9 3 9]"
0.3535228459122408,"[3 2 6 6]","[9 9 9 9]"
0.349475568132691,"[2 8 2 5]","[9 3 0 9]"
1.4468640244219202,"[2 6 9 9]","[9 0 2 2]"
1.7283436909548846,"[3 2 3 3]","[2 3 2 4]"
1.4126662597279214,"[4 2 7 9]","[3 9 3 2]"
1.4618900039819993,"[2 9 4 3]","[9 2 3 2]"
1.7271255019696539,"[2 3 9 8]","[9 9 3 3]"
0.5321915518376772,"[9 5 7 8]","[2 9 2 3]"
0.5626591022828914,"[9 8 4 7]","[3 3 3 9]"
0.3756711027240391,"[0 6 0 0]","[3 3 4 2]"
0.35445398810823003,"[7 1 6 4]","[3 9 9 3]"
1.6269416590650907,"[3 2 3 7]","[2 3 9 3]"
0.5673557872026777,"[3 3 5 8]","[9 0 9 3]"
1.331481913843036,"[9 2 8 5]","[2 9 3 9]"
0.5662828434172185,"[8 8 3 9]","[3 3 0 2]"
0.5328489289098165,"[0 2 5 8]","[3 5 9 3]"
0.37807373955592166,"[6 3 3 8]","[1 0 2 4]"
0.5578878252457407,"[3 4 7 4]","[0 5 2 3]"
0.35935178114634325,"[7 8 5 0]","[2 3 9 2]"
0.55131123052208,"[3 3 8 5]","[9 9 3 9]"
0.5745491512649235,"[6 3 4 3]","[9 4 8 2]"
0.37213738068475594,"[0 9 0 4]","[3 5 3 3]"
0.5755802969109317,"[3 3 0 6]","[4 2 3 9]"
0.5740735735183711,"[9 9 8 3]","[3 5 3 4]"
0.5720674690630342,"[8 4 3 8]","[3 3 9 3]"
1.7244334874911607,"[7 2 0 3]","[2 3 5 2]"
0.5765465094156578,"[8 6 4 8]","[3 9 8 3]"
0.5520676500665572,"[1 6 9 4]","[3 9 5 3]"
0.5820283498073137,"[1 2 3 2]","[3 3 9 9]"
0.5590047475619621,"[5 3 6 8]","[2 9 1 3]"
0.3407349822935488,"[5 6 7 5]","[9 9 2 9]"
0.5775433033520294,"[9 9 8 3]","[6 3 3 0]"
0.3522098092690551,"[1 5 7 1]","[4 9 2 3]"
0.5637174447578505,"[3 4 5 0]","[2 3 9 5]"
0.5689568466457245,"[3 8 2 6]","[9 3 9 9]"
0.37213738068475594,"[0 2 0 0]","[9 3 5 3]"
1.3773117742883978,"[8 9 0 5]","[5 2 3 8]"
0.3632299580102559,"[4 9 7 9]","[5 2 2 3]"
0.5571430798116249,"[3 8 7 5]","[0 3 2 9]"
0.37635595535292476,"[4 3 4 6]","[8 9 5 9]"
0.5665165896945951,"[4 8 0 4]","[3 3 5 8]"
0.5571225249575246,"[5 4 1 1]","[9 3 4 4]"
0.5348773850568365,"[0 7 9 5]","[2 3 3 9]"
0.5150398105862707,"[9 5 1 8]","[3 8 4 3]"
0.5723716973158058,"[3 0 1 7]","[4 3 4 2]"
0.5722807815152832,"[3 8 3 2]","[9 4 2 0]"
0.35996031290923025,"[0 1 5 9]","[2 4 2 2]"
0.5299577349484905,"[6 2 1 5]","[3 9 4 2]"
0.5493751691642377,"[3 4 1 4]","[0 3 9 3]"
0.35996031290923025,"[0 7 8 8]","[2 3 3 3]"
0.5510426488808723,"[8 9 6 9]","[3 3 9 2]"
1.4364485802282894,"[9 5 1 2]","[2 2 4 5]"
1.3779278773671044,"[0 9 2 7]","[5 2 9 6]"
0.694279968122957,"[5 0 0 2]","[2 5 4 3]"
1.6347710757202798,"[3 2 9 9]","[2 3 3 2]"
0.5192003808449346,"[7 3 8 5]","[6 0 5 9]"
0.3451885706606417,"[8 5 9 8]","[3 2 2 3]"
0.7242947379247832,"[8 3 8 4]","[3 9 3 8]"
0.7333540720233437,"[3 2 8 8]","[2 9 3 3]"
0.5698229029747212,"[7 3 8 9]","[6 0 3 3]"
0.3565523072222974,"[6 9 3 3]","[0 2 4 2]"
0.35962382823117783,"[2 5 0 1]","[3 9 3 3]"
0.5639195653956042,"[8 3 3 3]","[3 0 9 9]"
0.7051617095459922,"[4 1 9 3]","[8 9 3 0]"
0.35962382823117783,"[8 8 1 1]","[3 3 3 4]"
1.3833137880924413,"[0 5 9 3]","[9 9 5 4]"
0.7808974406883032,"[6 0 1 4]","[1 3 4 8]"
0.37807373955592166,"[8 3 3 0]","[4 2 9 2]"
0.7460158464954233,"[3 9 0 4]","[4 3 4 8]"
1.610030580388891,"[9 3 9 1]","[3 9 2 4]"
0.5737002169528201,"[2 4 0 9]","[3 8 2 5]"
0.3535228459122408,"[2 6 1 7]","[9 9 9 9]"
0.7443969274819863,"[3 8 8 0]","[0 3 3 5]"
0.6012666330948796,"[1 4 5 6]","[3 3 2 1]"
0.37635595535292476,"[9 4 2 9]","[3 8 5 6]"
0.5381715131428911,"[9 8 3 8]","[2 4 4 3]"
0.35962382823117783,"[5 1 4 8]","[9 3 3 3]"
0.35371840447789904,"[7 2 8 1]","[3 5 3 4]"
0.5670594308850544,"[1 0 1 3]","[4 2 3 9]"
0.7200387018953149,"[8 3 2 0]","[3 2 9 2]"
0.592129492221722,"[3 1 7 6]","[4 3 3 9]"
0.3565523072222974,"[8 2 6 5]","[3 9 0 9]"
1.4840846847977394,"[9 8 2 3]","[2 3 3 9]"
0.5628857304844845,"[8 9 0 6]","[3 2 3 9]"
0.3729886590997908,"[3 3 2 6]","[9 9 9 1]"
0.7357817616873803,"[9 3 1 4]","[2 2 4 3]"
0.3780008002960942,"[5 4 7 4]","[2 3 2 3]"
0.5793672979881734,"[5 3 1 3]","[9 9 3 0]"
0.349475568132691,"[2 8 8 9]","[3 4 3 3]"
