sat-epsilon,original-prediction,second-best-prediction
0.5493100739030772,"[7 7 5 2]","[2 3 9 0]"
1.7289734982612677,"[3 9 1 9]","[9 3 4 3]"
0.591257659961985,"[6 2 3 8]","[3 0 4 3]"
0.3756711027240391,"[0 5 1 8]","[4 2 4 3]"
1.6531672331657363,"[4 2 3 6]","[3 3 2 0]"
0.5594056722821565,"[5 0 3 8]","[2 2 9 3]"
0.34679985064472946,"[0 8 6 8]","[3 3 9 3]"
0.5336347658426238,"[9 8 9 5]","[3 3 3 8]"
0.5720645464616364,"[9 3 9 6]","[3 2 2 1]"
0.5724976422792897,"[1 3 6 3]","[3 2 9 4]"
0.5624653406660072,"[3 5 3 8]","[0 9 4 3]"
0.5603563288254326,"[3 7 1 2]","[0 3 4 9]"
0.36658025642455816,"[9 4 9 0]","[2 8 5 3]"
0.5745148336479292,"[8 4 3 3]","[3 3 0 9]"
0.595181704158254,"[3 4 2 0]","[9 8 9 3]"
1.596203784514103,"[9 2 9 3]","[3 3 3 9]"
0.534821360663708,"[7 5 9 1]","[2 9 2 9]"
1.4198678649099732,"[5 3 2 2]","[2 9 9 5]"
0.33868317610675064,"[8 9 2 8]","[3 3 3 3]"
0.5599759422011714,"[6 7 8 2]","[9 6 3 9]"
0.7217444756617832,"[1 6 0 9]","[9 1 3 3]"
0.5901502232151765,"[1 4 8 8]","[4 3 4 3]"
0.5648076618176823,"[5 9 3 6]","[9 2 4 9]"
0.5467199055448201,"[9 1 2 4]","[2 3 3 3]"
0.6912513853180131,"[8 5 9 6]","[5 9 2 9]"
0.5686369683356564,"[3 7 4 6]","[0 3 3 9]"
0.5654201158100426,"[9 1 7 4]","[2 4 3 3]"
0.37635595535292476,"[3 7 4 4]","[2 2 8 8]"
0.5818148838806393,"[9 6 9 3]","[2 0 5 9]"
0.5563022501975073,"[5 2 0 0]","[9 5 9 5]"
0.3780008002960942,"[8 6 8 4]","[3 1 3 3]"
0.6907272275526648,"[3 9 2 7]","[0 2 7 6]"
0.5928954624425128,"[0 9 7 6]","[3 2 3 0]"
0.5857485330359345,"[5 3 6 7]","[9 0 3 3]"
0.7233624021713789,"[3 9 6 3]","[0 3 9 2]"
0.7283755569643691,"[8 1 8 4]","[3 4 3 8]"
0.722742797862455,"[4 3 8 3]","[8 9 3 9]"
0.6704954104221936,"[3 5 3 8]","[9 8 4 3]"
0.35371840447789904,"[1 7 1 5]","[3 3 4 9]"
1.6857262477417583,"[9 3 3 2]","[2 2 2 3]"
0.5888110000864876,"[8 3 8 1]","[3 2 5 3]"
0.5765645251093333,"[3 9 1 3]","[9 5 4 2]"
0.6025928766587331,"[3 8 5 0]","[2 3 9 3]"
0.6013900531051481,"[3 9 4 0]","[4 2 8 2]"
0.34679985064472946,"[7 0 8 9]","[2 3 4 2]"
0.5879976050000323,"[4 1 9 4]","[3 4 2 8]"
0.3729886590997908,"[4 2 4 6]","[8 9 3 1]"
0.5897616391391528,"[4 7 0 6]","[8 6 4 3]"
1.3988876369370455,"[3 9 5 3]","[9 5 9 4]"
0.5924392032769434,"[1 0 3 1]","[4 3 2 9]"
0.5662518758157316,"[5 7 3 4]","[9 6 2 3]"
0.5992252269802032,"[7 5 2 3]","[2 2 9 2]"
0.5735954448001633,"[3 9 3 9]","[0 3 0 2]"
0.35033177493367285,"[9 8 9 8]","[3 3 3 3]"
1.5632824805443064,"[3 6 3 4]","[2 9 4 3]"
1.7058998916108654,"[3 3 7 9]","[9 0 9 3]"
1.6724014025082077,"[3 9 9 3]","[9 3 2 4]"
0.3780008002960942,"[7 4 8 6]","[2 3 3 9]"
0.34822680405836093,"[3 3 7 2]","[9 9 9 9]"
0.3391848425496776,"[5 2 5 7]","[9 3 9 6]"
1.6003862778096811,"[9 3 9 3]","[6 9 3 9]"
1.5854982754014346,"[3 0 8 9]","[9 2 3 3]"
0.5717134300034376,"[3 7 9 3]","[4 2 3 4]"
0.5669917787177807,"[9 3 3 0]","[2 9 9 2]"
0.3729886590997908,"[0 9 6 3]","[5 5 1 4]"
1.616855064481819,"[3 9 3 5]","[9 3 2 9]"
0.7353351123291854,"[3 0 7 4]","[0 9 6 3]"
0.3407349822935488,"[1 7 3 7]","[4 2 0 2]"
0.5773260109355592,"[8 4 4 4]","[3 3 8 3]"
0.7033507769785871,"[3 7 7 2]","[9 3 3 7]"
0.35935178114634325,"[6 0 4 8]","[9 2 3 3]"
1.3217397623707805,"[3 5 9 2]","[9 9 2 5]"
0.5381715131428911,"[3 8 7 3]","[4 3 9 9]"
0.351184632898948,"[9 8 1 6]","[2 3 4 3]"
0.5797314319813661,"[1 1 8 3]","[3 4 3 9]"
0.5857203453003691,"[8 9 3 5]","[3 6 2 9]"
0.3780008002960942,"[9 7 4 5]","[2 2 3 2]"
1.5920137072554836,"[3 0 9 1]","[9 3 3 4]"
1.3773117742883978,"[9 5 2 8]","[6 8 9 5]"
1.4874940508863834,"[9 9 5 5]","[2 5 9 9]"
0.3565523072222974,"[1 3 6 3]","[4 9 0 9]"
0.3565523072222974,"[7 6 1 1]","[3 0 4 3]"
0.35935178114634325,"[8 3 0 3]","[5 4 2 9]"
0.5744930259732475,"[6 1 2 9]","[9 4 9 3]"
1.5807968586557237,"[9 3 3 8]","[3 0 9 3]"
0.36506806281441956,"[4 7 9 5]","[8 2 6 2]"
0.35962382823117783,"[1 0 5 5]","[3 3 9 9]"
0.565716888977117,"[1 8 3 8]","[4 3 9 3]"
0.5518174163124304,"[7 3 8 1]","[6 9 3 4]"
0.5708472323116602,"[7 0 3 1]","[2 2 9 3]"
0.7360133204880702,"[0 8 4 3]","[2 3 8 9]"
0.3473630002962109,"[8 4 4 9]","[5 3 3 2]"
0.714288882559579,"[9 4 5 8]","[2 5 9 3]"
0.5535010743024525,"[3 6 8 7]","[4 1 3 2]"
0.5597993607895768,"[8 9 2 3]","[3 2 5 4]"
0.6803596418072637,"[3 2 7 6]","[9 3 2 9]"
0.5886015929706002,"[1 2 6 3]","[3 3 9 0]"
0.3756711027240391,"[7 0 0 0]","[6 4 3 5]"
0.5596037591292996,"[7 8 3 2]","[2 3 0 5]"
0.351184632898948,"[0 9 6 8]","[3 2 3 3]"
1.788430964317687,"[3 8 2 4]","[4 3 3 3]"
0.36506806281441956,"[4 6 4 3]","[5 9 8 2]"
0.5490627084746382,"[1 6 8 3]","[9 9 3 2]"
1.5070414161281713,"[1 8 9 3]","[4 5 3 9]"
0.349475568132691,"[5 5 8 0]","[9 2 3 3]"
0.36506806281441956,"[4 1 2 3]","[8 9 5 9]"
0.3605174048593909,"[6 6 5 3]","[9 9 9 4]"
0.5441957720296958,"[2 9 4 4]","[9 3 8 3]"
0.5717446579530922,"[3 9 8 1]","[4 3 3 4]"
1.5220160307595447,"[6 1 3 9]","[9 4 9 6]"
0.37213738068475594,"[9 0 4 8]","[2 3 3 3]"
0.3565523072222974,"[8 2 6 6]","[3 9 0 9]"
0.5534118110696683,"[7 5 8 3]","[2 9 3 9]"
0.7268147373141988,"[8 1 4 0]","[5 4 8 9]"
0.5579501583022204,"[3 3 0 2]","[9 9 3 7]"
0.5832242950177734,"[1 1 8 4]","[3 4 3 3]"
0.3392970024018312,"[8 2 6 8]","[4 5 9 3]"
0.7096026626690045,"[3 7 6 0]","[0 3 9 4]"
0.3632299580102559,"[7 4 4 7]","[2 5 3 6]"
0.3756711027240391,"[0 0 3 5]","[4 9 9 8]"
0.5648903931302546,"[1 3 3 9]","[4 0 2 3]"
1.6309447625635816,"[3 9 3 3]","[9 3 9 2]"
0.56014402052688,"[8 4 6 3]","[5 8 9 0]"
0.5831678669175305,"[0 9 9 9]","[9 2 3 3]"
0.5297505354667725,"[8 8 2 5]","[3 3 5 9]"
1.5160023715167923,"[3 2 8 3]","[4 3 3 2]"
0.610391475423709,"[0 9 3 1]","[3 2 2 3]"
0.5808010134483031,"[2 8 3 6]","[5 3 9 3]"
0.515962517365914,"[0 8 2 5]","[4 3 9 8]"
0.7012603015329328,"[8 4 5 3]","[5 8 9 9]"
0.35996031290923025,"[4 0 4 5]","[3 2 3 9]"
0.3414072064034218,"[5 3 5 3]","[9 0 2 9]"
0.3558690603885887,"[2 3 1 7]","[5 9 4 9]"
0.5670792637264261,"[3 1 7 6]","[9 4 6 9]"
1.5497540711049544,"[8 3 5 4]","[4 2 8 5]"
0.3519314536464144,"[6 8 5 8]","[9 3 9 4]"
1.645696558206316,"[2 3 3 0]","[0 0 4 3]"
0.349475568132691,"[8 9 8 9]","[5 2 3 2]"
0.5580532329299293,"[8 3 8 7]","[3 0 3 2]"
1.6484675992480722,"[8 2 3 9]","[3 9 9 3]"
0.5478785896883765,"[4 5 7 3]","[3 9 9 9]"
0.36506806281441956,"[4 6 6 0]","[8 9 9 3]"
0.5726833853719855,"[3 6 1 3]","[0 3 4 4]"
0.5782280270899188,"[1 6 0 8]","[4 0 4 3]"
0.5721301316550911,"[2 1 3 1]","[5 4 4 3]"
0.35935178114634325,"[7 1 9 0]","[3 4 6 2]"
0.5717276271403766,"[8 2 4 2]","[3 5 8 9]"
0.5491027654618985,"[9 1 2 2]","[3 3 9 9]"
0.564224935885997,"[9 9 9 6]","[3 2 2 9]"
0.35636263063964907,"[9 0 8 8]","[3 3 3 3]"
0.8156776457085279,"[4 2 3 5]","[3 5 2 9]"
1.6216327761638198,"[0 4 3 3]","[3 3 0 9]"
0.5645704008609936,"[2 8 3 1]","[5 3 4 4]"
1.6800021905315734,"[1 3 3 0]","[4 4 0 3]"
1.5989313497911564,"[8 9 3 9]","[3 2 9 3]"
0.7048345664783529,"[1 3 7 4]","[4 0 2 3]"
0.577334964882885,"[3 4 3 6]","[9 3 2 9]"
0.566155992144261,"[3 3 9 9]","[0 2 3 5]"
0.5755750766714292,"[1 9 6 9]","[4 2 1 2]"
1.6220996958166334,"[3 7 1 0]","[0 2 4 3]"
0.5648837178358785,"[9 9 8 6]","[3 2 3 9]"
0.5556971677002023,"[3 8 6 8]","[9 5 9 3]"
0.53051982574663,"[9 7 5 8]","[2 2 9 3]"
0.5389933833544217,"[9 7 6 7]","[3 2 9 2]"
0.3756711027240391,"[9 8 1 0]","[2 3 4 4]"
0.5103907823031016,"[1 5 9 8]","[4 8 3 3]"
0.5799594943752504,"[1 4 3 8]","[3 3 9 3]"
0.6979344797612661,"[1 8 4 3]","[4 3 3 2]"
0.7027248251896969,"[4 0 3 6]","[3 4 9 9]"
0.7090970990471237,"[7 8 4 3]","[2 3 8 9]"
0.3756711027240391,"[0 1 1 8]","[4 4 3 3]"
0.5771777074470035,"[9 2 0 2]","[3 3 9 9]"
1.485703968441174,"[9 3 4 8]","[3 4 3 3]"
0.5440435576831982,"[5 3 3 0]","[9 2 9 5]"
0.7061061512815046,"[8 4 2 3]","[3 8 9 9]"
0.5459032724189036,"[3 2 4 3]","[9 9 3 0]"
1.6800021905315736,"[3 9 0 9]","[0 3 3 2]"
0.8389764452662694,"[9 1 3 4]","[2 4 9 3]"
0.5632248117125088,"[9 2 0 6]","[5 5 3 9]"
0.36658025642455816,"[5 4 3 1]","[2 8 9 9]"
0.6915866847606023,"[6 9 7 0]","[9 2 6 3]"
0.5486086519845724,"[3 3 7 4]","[9 0 9 3]"
0.5390774244364822,"[1 9 2 1]","[4 2 3 3]"
0.6945114029908782,"[9 3 8 5]","[3 4 3 9]"
0.5645199020388263,"[0 0 3 4]","[5 3 9 5]"
0.583684098140802,"[3 4 4 9]","[2 8 3 6]"
0.3565523072222974,"[9 8 6 7]","[2 3 0 3]"
0.5765156723201389,"[1 2 9 0]","[9 5 3 9]"
0.35996031290923025,"[0 4 5 5]","[2 3 9 9]"
0.5670144556920923,"[7 9 8 3]","[3 2 5 2]"
0.7392361399583222,"[9 3 4 3]","[6 0 3 9]"
0.3565523072222974,"[6 3 6 3]","[0 4 9 0]"
0.351184632898948,"[5 8 9 6]","[2 4 2 3]"
0.7123759288189097,"[9 3 3 2]","[2 9 9 7]"
0.5629963345353821,"[8 4 3 4]","[3 3 9 3]"
1.6848387183184952,"[3 9 7 2]","[2 5 9 3]"
0.35962382823117783,"[1 6 5 5]","[3 3 9 9]"
0.35935178114634325,"[6 7 0 6]","[3 2 2 9]"
1.3833137880924413,"[3 5 3 9]","[9 9 9 5]"
0.5393667380252514,"[3 6 2 8]","[9 9 7 3]"
0.5612627871965317,"[9 6 0 6]","[3 9 2 9]"
1.4606208011212691,"[7 5 9 2]","[9 2 5 5]"
0.5435270507970871,"[2 7 9 8]","[9 3 6 5]"
0.5436080132605594,"[3 3 7 8]","[2 4 6 3]"
1.4035271054425937,"[2 9 2 9]","[9 2 9 3]"
0.3522098092690551,"[1 9 2 0]","[3 6 5 3]"
0.3756711027240391,"[0 3 3 7]","[4 9 2 9]"
0.5855087131626375,"[3 9 4 8]","[2 3 3 3]"
1.3600226969472209,"[9 8 7 2]","[2 4 2 9]"
0.5826238281613746,"[0 2 4 2]","[3 5 3 0]"
0.5257288268406173,"[5 8 9 5]","[9 3 3 9]"
0.5728413174163606,"[9 9 3 9]","[6 2 4 3]"
1.6853958006508167,"[9 2 8 3]","[3 7 3 9]"
0.5728947221304925,"[2 9 6 9]","[9 5 9 3]"
0.349475568132691,"[8 1 9 8]","[3 4 3 3]"
0.5588372975867035,"[1 3 7 9]","[4 2 9 2]"
0.7171972870783028,"[4 3 0 2]","[8 2 9 0]"
0.7711027730974682,"[1 0 3 4]","[3 4 4 8]"
1.4780100149079216,"[5 5 9 9]","[9 9 2 5]"
0.575008272514242,"[5 3 3 9]","[2 4 0 3]"
0.6895830894758981,"[6 9 3 5]","[3 3 0 9]"
1.6069224198453191,"[3 3 4 9]","[9 9 3 3]"
0.35935178114634325,"[0 4 5 9]","[2 3 2 3]"
0.7216730874011542,"[4 3 3 8]","[8 9 9 3]"
1.6384529003440813,"[2 0 4 7]","[0 2 8 2]"
0.7516374339373416,"[0 7 9 3]","[9 9 3 2]"
0.3535228459122408,"[7 1 2 6]","[3 9 0 9]"
0.3519314536464144,"[4 5 5 6]","[3 2 9 9]"
0.37635595535292476,"[4 9 4 9]","[8 5 8 6]"
0.677761687231929,"[8 9 2 6]","[4 2 5 9]"
0.741510827277424,"[1 0 3 2]","[4 5 2 0]"
1.6800021905315734,"[4 0 5 3]","[8 3 8 0]"
0.5514849021234878,"[7 2 3 5]","[2 9 9 9]"
0.599792004087173,"[2 5 3 1]","[7 8 2 4]"
0.5645233264255843,"[3 1 7 8]","[9 3 2 4]"
0.5832242950177734,"[4 9 1 4]","[3 2 4 3]"
0.5749895451875859,"[4 2 3 9]","[8 7 0 3]"
0.36658025642455816,"[9 1 4 9]","[3 3 8 2]"
0.5360766773305605,"[7 2 5 5]","[3 5 9 9]"
0.6031665887997668,"[0 3 8 6]","[3 2 3 9]"
0.34679985064472946,"[7 0 5 8]","[3 3 9 3]"
0.6115426971601909,"[3 3 7 4]","[2 0 3 3]"
0.5911978014993756,"[9 7 1 6]","[3 9 9 9]"
1.5355439936208855,"[8 6 8 9]","[3 9 3 6]"
0.5623266956647572,"[9 9 5 3]","[3 5 8 2]"
0.5502915334308631,"[1 3 2 2]","[9 9 3 9]"
0.35371840447789904,"[7 2 2 1]","[3 3 9 4]"
0.5438525202210351,"[8 7 5 3]","[3 3 2 0]"
0.5927842304357354,"[6 9 1 5]","[1 2 3 9]"
0.532512426071805,"[1 8 1 5]","[9 4 4 8]"
0.3729886590997908,"[9 6 2 2]","[5 1 3 3]"
0.7415567980415525,"[3 1 2 3]","[9 3 7 2]"
0.37635595535292476,"[4 7 9 4]","[8 2 3 5]"
0.5628546142758735,"[0 0 3 0]","[3 2 4 2]"
0.5336539156326809,"[6 3 8 7]","[0 9 3 2]"
0.5586500098794228,"[9 8 8 3]","[2 3 3 0]"
0.5618589060408985,"[8 2 3 7]","[3 3 4 6]"
0.3780008002960942,"[6 7 9 4]","[1 2 5 3]"
0.7276529637599932,"[8 3 2 5]","[3 2 9 9]"
0.5765645251093333,"[3 4 9 0]","[9 8 5 2]"
0.565125293956461,"[9 4 2 1]","[3 8 0 4]"
0.590257238126616,"[3 3 2 2]","[9 2 9 5]"
1.7357747145285987,"[8 9 3 3]","[3 3 9 9]"
0.5223910431143498,"[3 8 6 1]","[9 3 9 4]"
0.5750922582450912,"[2 5 3 1]","[0 8 0 3]"
0.5640163976539251,"[8 0 3 5]","[3 3 9 2]"
0.3558690603885887,"[1 3 1 3]","[4 0 4 9]"
0.5510426488808723,"[7 8 6 9]","[3 3 9 3]"
0.5509023991009654,"[2 0 3 4]","[5 3 9 8]"
0.3522098092690551,"[9 9 1 2]","[5 3 3 3]"
0.7833926663480333,"[4 6 3 7]","[8 3 4 2]"
1.6800021905315734,"[0 9 3 2]","[3 5 0 5]"
0.3522098092690551,"[1 5 4 8]","[3 9 3 3]"
0.7428382779356817,"[3 8 0 9]","[9 4 3 6]"
1.4606208011212691,"[3 2 5 2]","[0 5 2 9]"
0.815030720174627,"[9 8 3 4]","[2 3 9 8]"
0.5662518758157316,"[4 4 0 3]","[3 8 9 2]"
0.5670513321661167,"[0 6 6 3]","[9 3 9 4]"
0.3505603873479646,"[5 7 5 3]","[9 2 9 2]"
0.37213738068475594,"[0 1 6 4]","[3 3 9 8]"
0.36658025642455816,"[9 4 4 4]","[3 5 8 3]"
0.5597702806001402,"[9 9 0 5]","[3 5 5 8]"
0.5749895451875859,"[7 9 3 2]","[6 3 0 5]"
0.35996031290923025,"[8 7 0 1]","[3 2 2 4]"
0.35445398810823003,"[1 5 7 4]","[9 2 3 3]"
0.5671873420953899,"[2 5 0 4]","[3 2 4 3]"
0.7038166693693169,"[5 4 6 9]","[9 8 0 6]"
0.563301551082798,"[3 2 9 1]","[0 0 3 4]"
0.5100883580187058,"[3 3 5 8]","[2 9 2 5]"
1.6878016564991924,"[2 0 9 5]","[0 2 3 9]"
0.34338805610356576,"[1 0 8 2]","[4 3 3 5]"
0.3387355728926428,"[1 8 7 1]","[4 5 6 4]"
0.35996031290923025,"[3 8 1 0]","[9 4 4 2]"
0.3632299580102559,"[8 3 9 4]","[5 0 2 5]"
0.5676742384441236,"[3 8 8 0]","[9 5 3 3]"
0.5756779850045756,"[1 4 3 7]","[9 3 0 3]"
0.3589493485603668,"[8 4 7 0]","[3 3 2 9]"
0.5535048770422625,"[4 1 9 9]","[8 9 6 5]"
0.5519091600205756,"[6 6 9 1]","[9 3 3 3]"
0.3519314536464144,"[5 6 1 6]","[2 9 4 9]"
0.7151882065997544,"[3 9 6 5]","[0 3 9 9]"
0.5517675370879835,"[7 3 4 6]","[3 0 5 1]"
0.3451230492594442,"[7 5 5 1]","[2 2 9 4]"
0.5519091600205757,"[1 9 6 8]","[4 3 9 3]"
0.5404579194951801,"[6 9 0 8]","[9 2 3 3]"
1.484714518858354,"[0 3 8 2]","[5 2 3 3]"
0.574459917024356,"[3 0 3 3]","[2 9 0 9]"
0.5299577349484905,"[5 2 0 5]","[2 9 3 9]"
1.6800021905315734,"[9 0 5 3]","[2 3 9 0]"
1.7705292039762097,"[9 1 1 3]","[3 4 4 9]"
1.5326557939883505,"[3 9 4 1]","[9 3 8 4]"
0.5726851616557525,"[9 3 8 9]","[3 0 3 2]"
0.5695859663512106,"[2 3 0 9]","[5 9 5 6]"
0.5353338772667862,"[9 8 7 5]","[2 3 3 9]"
0.5362297671646438,"[1 9 2 9]","[4 3 5 2]"
0.7007458559793357,"[3 5 9 0]","[2 9 3 3]"
0.5464079221971085,"[9 9 8 2]","[3 2 3 5]"
0.5763828869088149,"[1 8 8 4]","[4 3 3 5]"
0.6137455409470606,"[0 5 4 3]","[3 2 3 2]"
0.6783013949518523,"[4 3 1 6]","[3 9 4 9]"
0.5241971352262396,"[8 9 8 5]","[3 2 3 9]"
0.6116673521750214,"[2 0 0 3]","[7 4 2 2]"
0.3473630002962109,"[9 9 9 4]","[3 2 3 3]"
0.5777045560780601,"[2 5 7 3]","[9 2 9 2]"
0.3392970024018312,"[3 8 2 2]","[9 4 9 5]"
0.5400681794850235,"[8 5 0 3]","[3 9 2 4]"
1.6745542339572217,"[3 9 9 0]","[9 3 2 5]"
0.5766770207784271,"[0 4 3 1]","[3 3 9 9]"
0.35608758062626994,"[4 9 2 2]","[3 5 3 0]"
0.351184632898948,"[9 1 6 8]","[5 4 3 3]"
0.7155075519845918,"[8 3 9 4]","[3 9 2 3]"
0.3535228459122408,"[2 8 5 6]","[3 4 9 9]"
0.5576966758140163,"[0 7 0 5]","[2 2 5 9]"
0.5586874940232748,"[2 3 1 0]","[3 4 4 5]"
0.5566538028513301,"[1 3 3 8]","[4 0 9 3]"
