unsat-epsilon,sat-epsilon,original-prediction,second-best-prediction
91.1407470703125,91.14990234375,[7 7 5 2],[2 3 9 0]
170.9564208984375,170.965576171875,[3 9 1 9],[9 3 4 3]
102.1270751953125,102.13623046875,[6 2 3 8],[3 0 4 3]
86.82861328125,86.8377685546875,[0 5 1 8],[4 2 4 3]
133.447265625,133.4564208984375,[4 2 3 6],[3 3 2 0]
83.75244140625,83.7615966796875,[5 0 3 8],[2 2 9 3]
54.0069580078125,54.01611328125,[0 8 6 8],[3 3 9 3]
61.0931396484375,61.102294921875,[9 8 9 5],[3 3 3 8]
81.1614990234375,81.170654296875,[9 3 9 6],[3 2 2 1]
111.2091064453125,111.21826171875,[1 3 6 3],[3 2 9 4]
101.7242431640625,101.7333984375,[3 5 3 8],[0 9 4 3]
117.919921875,117.9290771484375,[3 7 1 2],[0 3 4 9]
83.82568359375,83.8348388671875,[9 4 9 0],[2 8 5 3]
106.787109375,106.7962646484375,[8 4 3 3],[3 3 0 9]
86.7828369140625,86.7919921875,[3 4 2 0],[9 8 9 3]
137.4481201171875,137.457275390625,[9 2 9 3],[3 3 3 9]
79.669189453125,79.6783447265625,[7 5 9 1],[2 9 2 9]
128.6956787109375,128.704833984375,[5 3 2 2],[2 9 9 5]
27.2552490234375,27.264404296875,[8 9 2 8],[3 3 3 3]
79.6051025390625,79.6142578125,[6 7 8 2],[9 6 3 9]
100.250244140625,100.2593994140625,[1 6 0 9],[9 1 3 3]
77.7099609375,77.7191162109375,[1 4 8 8],[4 3 4 3]
102.24609375,102.2552490234375,[5 9 3 6],[9 2 4 9]
60.699462890625,60.7086181640625,[9 1 2 4],[2 3 3 3]
99.5269775390625,99.5361328125,[8 5 9 6],[5 9 2 9]
103.45458984375,103.4637451171875,[3 7 4 6],[0 3 3 9]
83.9996337890625,84.0087890625,[9 1 7 4],[2 4 3 3]
60.3607177734375,60.369873046875,[3 7 4 4],[2 2 8 8]
100.81787109375,100.8270263671875,[9 6 9 3],[2 0 5 9]
87.0391845703125,87.04833984375,[5 2 0 0],[9 5 9 5]
53.668212890625,53.6773681640625,[8 6 8 4],[3 1 3 3]
128.64990234375,128.6590576171875,[3 9 2 7],[0 2 7 6]
80.7952880859375,80.804443359375,[0 9 7 6],[3 2 3 0]
115.594482421875,115.6036376953125,[5 3 6 7],[9 0 3 3]
130.2703857421875,130.279541015625,[3 9 6 3],[0 3 9 2]
112.4176025390625,112.4267578125,[8 1 8 4],[3 4 3 8]
101.239013671875,101.2481689453125,[4 3 8 3],[8 9 3 9]
123.4039306640625,123.4130859375,[3 5 3 8],[9 8 4 3]
92.156982421875,92.1661376953125,[1 7 1 5],[3 3 4 9]
119.384765625,119.3939208984375,[9 3 3 2],[2 2 2 3]
81.5643310546875,81.573486328125,[8 3 8 1],[3 2 5 3]
87.0208740234375,87.030029296875,[3 9 1 3],[9 5 4 2]
111.87744140625,111.8865966796875,[3 8 5 0],[2 3 9 3]
86.7828369140625,86.7919921875,[3 9 4 0],[4 2 8 2]
81.4453125,81.4544677734375,[7 0 8 9],[2 3 4 2]
115.13671875,115.1458740234375,[4 1 9 4],[3 4 2 8]
84.66796875,84.6771240234375,[4 2 4 6],[8 9 3 1]
106.8511962890625,106.8603515625,[4 7 0 6],[8 6 4 3]
129.4097900390625,129.4189453125,[3 9 5 3],[9 5 9 4]
89.593505859375,89.6026611328125,[1 0 3 1],[4 3 2 9]
116.656494140625,116.6656494140625,[5 7 3 4],[9 6 2 3]
90.3533935546875,90.362548828125,[7 5 2 3],[2 2 9 2]
55.645751953125,55.6549072265625,[3 9 3 9],[0 3 0 2]
25.81787109375,25.8270263671875,[9 8 9 8],[3 3 3 3]
148.7274169921875,148.736572265625,[3 6 3 4],[2 9 4 3]
160.3179931640625,160.3271484375,[3 3 7 9],[9 0 9 3]
132.2113037109375,132.220458984375,[3 9 9 3],[9 3 2 4]
81.536865234375,81.5460205078125,[7 4 8 6],[2 3 3 9]
31.5948486328125,31.60400390625,[3 3 7 2],[9 9 9 9]
91.7449951171875,91.754150390625,[5 2 5 7],[9 3 9 6]
133.04443359375,133.0535888671875,[9 3 9 3],[6 9 3 9]
168.9971923828125,169.00634765625,[3 0 8 9],[9 2 3 3]
84.04541015625,84.0545654296875,[3 7 9 3],[4 2 3 4]
60.7269287109375,60.736083984375,[9 3 3 0],[2 9 9 2]
87.0574951171875,87.066650390625,[0 9 6 3],[5 5 1 4]
154.6783447265625,154.6875,[3 9 3 5],[9 3 2 9]
129.656982421875,129.6661376953125,[3 0 7 4],[0 9 6 3]
84.375,84.3841552734375,[1 7 3 7],[4 2 0 2]
52.3406982421875,52.349853515625,[8 4 4 4],[3 3 8 3]
110.2935791015625,110.302734375,[3 7 7 2],[9 3 3 7]
81.8939208984375,81.903076171875,[6 0 4 8],[9 2 3 3]
169.88525390625,169.8944091796875,[3 5 9 2],[9 9 2 5]
82.9376220703125,82.94677734375,[3 8 7 3],[4 3 9 9]
80.1727294921875,80.181884765625,[9 8 1 6],[2 3 4 3]
83.89892578125,83.9080810546875,[1 1 8 3],[3 4 3 9]
112.2528076171875,112.261962890625,[8 9 3 5],[3 6 2 9]
60.040283203125,60.0494384765625,[9 7 4 5],[2 2 3 2]
166.094970703125,166.1041259765625,[3 0 9 1],[9 3 3 4]
169.921875,169.9310302734375,[9 5 2 8],[6 8 9 5]
110.26611328125,110.2752685546875,[9 9 5 5],[2 5 9 9]
83.660888671875,83.6700439453125,[1 3 6 3],[4 9 0 9]
85.986328125,85.9954833984375,[7 6 1 1],[3 0 4 3]
81.3262939453125,81.33544921875,[8 3 0 3],[5 4 2 9]
109.16748046875,109.1766357421875,[6 1 2 9],[9 4 9 3]
164.75830078125,164.7674560546875,[9 3 3 8],[3 0 9 3]
90.0604248046875,90.069580078125,[4 7 9 5],[8 2 6 2]
70.367431640625,70.3765869140625,[1 0 5 5],[3 3 9 9]
83.642578125,83.6517333984375,[1 8 3 8],[4 3 9 3]
106.768798828125,106.7779541015625,[7 3 8 1],[6 9 3 4]
85.87646484375,85.8856201171875,[7 0 3 1],[2 2 9 3]
114.971923828125,114.9810791015625,[0 8 4 3],[2 3 8 9]
74.37744140625,74.3865966796875,[8 4 4 9],[5 3 3 2]
124.32861328125,124.3377685546875,[9 4 5 8],[2 5 9 3]
108.80126953125,108.8104248046875,[3 6 8 7],[4 1 3 2]
106.3934326171875,106.402587890625,[8 9 2 3],[3 2 5 4]
106.0455322265625,106.0546875,[3 2 7 6],[9 3 2 9]
108.2977294921875,108.306884765625,[1 2 6 3],[3 3 9 0]
57.7972412109375,57.806396484375,[7 0 0 0],[6 4 3 5]
110.1837158203125,110.19287109375,[7 8 3 2],[2 3 0 5]
60.7086181640625,60.7177734375,[0 9 6 8],[3 2 3 3]
132.7972412109375,132.806396484375,[3 8 2 4],[4 3 3 3]
83.184814453125,83.1939697265625,[4 6 4 3],[5 9 8 2]
84.136962890625,84.1461181640625,[1 6 8 3],[9 9 3 2]
183.416748046875,183.4259033203125,[1 8 9 3],[4 5 3 9]
64.617919921875,64.6270751953125,[5 5 8 0],[9 2 3 3]
88.73291015625,88.7420654296875,[4 1 2 3],[8 9 5 9]
62.2100830078125,62.21923828125,[6 6 5 3],[9 9 9 4]
84.8968505859375,84.906005859375,[2 9 4 4],[9 3 8 3]
77.7923583984375,77.801513671875,[3 9 8 1],[4 3 3 4]
162.286376953125,162.2955322265625,[6 1 3 9],[9 4 9 6]
60.260009765625,60.2691650390625,[9 0 4 8],[2 3 3 3]
79.39453125,79.4036865234375,[8 2 6 6],[3 9 0 9]
83.60595703125,83.6151123046875,[7 5 8 3],[2 9 3 9]
140.460205078125,140.4693603515625,[8 1 4 0],[5 4 8 9]
89.080810546875,89.0899658203125,[3 3 0 2],[9 9 3 7]
55.9295654296875,55.938720703125,[1 1 8 4],[3 4 3 3]
81.427001953125,81.4361572265625,[8 2 6 8],[4 5 9 3]
124.530029296875,124.5391845703125,[3 7 6 0],[0 3 9 4]
57.8521728515625,57.861328125,[7 4 4 7],[2 5 3 6]
92.90771484375,92.9168701171875,[0 0 3 5],[4 9 9 8]
99.8199462890625,99.8291015625,[1 3 3 9],[4 0 2 3]
143.8751220703125,143.88427734375,[3 9 3 3],[9 3 9 2]
100.2685546875,100.2777099609375,[8 4 6 3],[5 8 9 0]
79.8614501953125,79.87060546875,[0 9 9 9],[9 2 3 3]
87.066650390625,87.0758056640625,[8 8 2 5],[3 3 5 9]
132.8338623046875,132.843017578125,[3 2 8 3],[4 3 3 2]
84.539794921875,84.5489501953125,[0 9 3 1],[3 2 2 3]
104.77294921875,104.7821044921875,[2 8 3 6],[5 3 9 3]
116.7388916015625,116.748046875,[0 8 2 5],[4 3 9 8]
98.9227294921875,98.931884765625,[8 4 5 3],[5 8 9 9]
88.5223388671875,88.531494140625,[4 0 4 5],[3 2 3 9]
63.8763427734375,63.885498046875,[5 3 5 3],[9 0 2 9]
89.4927978515625,89.501953125,[2 3 1 7],[5 9 4 9]
83.1024169921875,83.111572265625,[3 1 7 6],[9 4 6 9]
190.2191162109375,190.228271484375,[8 3 5 4],[4 2 8 5]
59.893798828125,59.9029541015625,[6 8 5 8],[9 3 9 4]
164.68505859375,164.6942138671875,[2 3 3 0],[0 0 4 3]
48.52294921875,48.5321044921875,[8 9 8 9],[5 2 3 2]
81.1981201171875,81.207275390625,[8 3 8 7],[3 0 3 2]
133.7677001953125,133.77685546875,[8 2 3 9],[3 9 9 3]
60.5255126953125,60.53466796875,[4 5 7 3],[3 9 9 9]
82.1868896484375,82.196044921875,[4 6 6 0],[8 9 9 3]
79.6600341796875,79.669189453125,[3 6 1 3],[0 3 4 4]
77.6641845703125,77.67333984375,[1 6 0 8],[4 0 4 3]
89.208984375,89.2181396484375,[2 1 3 1],[5 4 4 3]
112.17041015625,112.1795654296875,[7 1 9 0],[3 4 6 2]
79.3487548828125,79.35791015625,[8 2 4 2],[3 5 8 9]
65.130615234375,65.1397705078125,[9 1 2 2],[3 3 9 9]
75.8056640625,75.8148193359375,[9 9 9 6],[3 2 2 9]
30.6427001953125,30.65185546875,[9 0 8 8],[3 3 3 3]
142.950439453125,142.9595947265625,[4 2 3 5],[3 5 2 9]
155.474853515625,155.4840087890625,[0 4 3 3],[3 3 0 9]
84.41162109375,84.4207763671875,[2 8 3 1],[5 3 4 4]
162.5885009765625,162.59765625,[1 3 3 0],[4 4 0 3]
147.83935546875,147.8485107421875,[8 9 3 9],[3 2 9 3]
138.02490234375,138.0340576171875,[1 3 7 4],[4 0 2 3]
80.38330078125,80.3924560546875,[3 4 3 6],[9 3 2 9]
73.6175537109375,73.626708984375,[3 3 9 9],[0 2 3 5]
85.0982666015625,85.107421875,[1 9 6 9],[4 2 1 2]
205.133056640625,205.1422119140625,[3 7 1 0],[0 2 4 3]
79.9163818359375,79.925537109375,[9 9 8 6],[3 2 3 9]
50.6744384765625,50.68359375,[3 8 6 8],[9 5 9 3]
86.8927001953125,86.90185546875,[9 7 5 8],[2 2 9 3]
81.0516357421875,81.060791015625,[9 7 6 7],[3 2 9 2]
77.069091796875,77.0782470703125,[9 8 1 0],[2 3 4 4]
90.0054931640625,90.0146484375,[1 5 9 8],[4 8 3 3]
84.320068359375,84.3292236328125,[1 4 3 8],[3 3 9 3]
108.4442138671875,108.453369140625,[1 8 4 3],[4 3 3 2]
105.6793212890625,105.6884765625,[4 0 3 6],[3 4 9 9]
127.1484375,127.1575927734375,[7 8 4 3],[2 3 8 9]
59.8114013671875,59.820556640625,[0 1 1 8],[4 4 3 3]
78.0303955078125,78.03955078125,[9 2 0 2],[3 3 9 9]
128.759765625,128.7689208984375,[9 3 4 8],[3 4 3 3]
92.0745849609375,92.083740234375,[5 3 3 0],[9 2 9 5]
92.2943115234375,92.303466796875,[8 4 2 3],[3 8 9 9]
83.4869384765625,83.49609375,[3 2 4 3],[9 9 3 0]
162.396240234375,162.4053955078125,[3 9 0 9],[0 3 3 2]
153.4515380859375,153.460693359375,[9 1 3 4],[2 4 9 3]
85.4095458984375,85.418701171875,[9 2 0 6],[5 5 3 9]
90.7562255859375,90.765380859375,[5 4 3 1],[2 8 9 9]
135.1226806640625,135.1318359375,[6 9 7 0],[9 2 6 3]
84.283447265625,84.2926025390625,[3 3 7 4],[9 0 9 3]
81.317138671875,81.3262939453125,[1 9 2 1],[4 2 3 3]
105.5694580078125,105.57861328125,[9 3 8 5],[3 4 3 9]
87.6617431640625,87.6708984375,[0 0 3 4],[5 3 9 5]
85.51025390625,85.5194091796875,[3 4 4 9],[2 8 3 6]
80.7952880859375,80.804443359375,[9 8 6 7],[2 3 0 3]
108.544921875,108.5540771484375,[1 2 9 0],[9 5 3 9]
88.14697265625,88.1561279296875,[0 4 5 5],[2 3 9 9]
84.48486328125,84.4940185546875,[7 9 8 3],[3 2 5 2]
103.45458984375,103.4637451171875,[9 3 4 3],[6 0 3 9]
56.0760498046875,56.085205078125,[6 3 6 3],[0 4 9 0]
83.917236328125,83.9263916015625,[5 8 9 6],[2 4 2 3]
108.3343505859375,108.343505859375,[9 3 3 2],[2 9 9 7]
81.7657470703125,81.77490234375,[8 4 3 4],[3 3 9 3]
168.475341796875,168.4844970703125,[3 9 7 2],[2 5 9 3]
69.140625,69.1497802734375,[1 6 5 5],[3 3 9 9]
56.964111328125,56.9732666015625,[6 7 0 6],[3 2 2 9]
110.5865478515625,110.595703125,[3 5 3 9],[9 9 9 5]
81.4910888671875,81.500244140625,[3 6 2 8],[9 9 7 3]
78.3233642578125,78.33251953125,[9 6 0 6],[3 9 2 9]
143.73779296875,143.7469482421875,[7 5 9 2],[9 2 5 5]
105.908203125,105.9173583984375,[2 7 9 8],[9 3 6 5]
95.5078125,95.5169677734375,[3 3 7 8],[2 4 6 3]
117.6910400390625,117.7001953125,[2 9 2 9],[9 2 9 3]
86.883544921875,86.8927001953125,[1 9 2 0],[3 6 5 3]
91.07666015625,91.0858154296875,[0 3 3 7],[4 9 2 9]
80.3009033203125,80.31005859375,[3 9 4 8],[2 3 3 3]
158.7249755859375,158.734130859375,[9 8 7 2],[2 4 2 9]
59.4268798828125,59.43603515625,[0 2 4 2],[3 5 3 0]
56.5887451171875,56.597900390625,[5 8 9 5],[9 3 3 9]
56.06689453125,56.0760498046875,[9 9 3 9],[6 2 4 3]
178.60107421875,178.6102294921875,[9 2 8 3],[3 7 3 9]
110.04638671875,110.0555419921875,[2 9 6 9],[9 5 9 3]
56.085205078125,56.0943603515625,[8 1 9 8],[3 4 3 3]
88.4857177734375,88.494873046875,[1 3 7 9],[4 2 9 2]
128.1097412109375,128.118896484375,[4 3 0 2],[8 2 9 0]
121.4996337890625,121.5087890625,[1 0 3 4],[3 4 4 8]
106.93359375,106.9427490234375,[5 5 9 9],[9 9 2 5]
104.91943359375,104.9285888671875,[5 3 3 9],[2 4 0 3]
115.155029296875,115.1641845703125,[6 9 3 5],[3 3 0 9]
138.0889892578125,138.09814453125,[3 3 4 9],[9 9 3 3]
59.0423583984375,59.051513671875,[0 4 5 9],[2 3 2 3]
96.05712890625,96.0662841796875,[4 3 3 8],[8 9 9 3]
144.342041015625,144.3511962890625,[2 0 4 7],[0 2 8 2]
138.3087158203125,138.31787109375,[0 7 9 3],[9 9 3 2]
87.56103515625,87.5701904296875,[7 1 2 6],[3 9 0 9]
83.9813232421875,83.990478515625,[4 5 5 6],[3 2 9 9]
56.9549560546875,56.964111328125,[4 9 4 9],[8 5 8 6]
131.2225341796875,131.231689453125,[8 9 2 6],[4 2 5 9]
137.4847412109375,137.493896484375,[1 0 3 2],[4 5 2 0]
168.5211181640625,168.5302734375,[4 0 5 3],[8 3 8 0]
64.7552490234375,64.764404296875,[7 2 3 5],[2 9 9 9]
127.130126953125,127.1392822265625,[2 5 3 1],[7 8 2 4]
118.10302734375,118.1121826171875,[3 1 7 8],[9 3 2 4]
80.7586669921875,80.767822265625,[4 9 1 4],[3 2 4 3]
114.459228515625,114.4683837890625,[4 2 3 9],[8 7 0 3]
84.393310546875,84.4024658203125,[9 1 4 9],[3 3 8 2]
94.22607421875,94.2352294921875,[7 2 5 5],[3 5 9 9]
107.1258544921875,107.135009765625,[0 3 8 6],[3 2 3 9]
64.7369384765625,64.74609375,[7 0 5 8],[3 3 9 3]
115.081787109375,115.0909423828125,[3 3 7 4],[2 0 3 3]
79.5318603515625,79.541015625,[9 7 1 6],[3 9 9 9]
155.1727294921875,155.181884765625,[8 6 8 9],[3 9 3 6]
90.2801513671875,90.289306640625,[9 9 5 3],[3 5 8 2]
60.97412109375,60.9832763671875,[1 3 2 2],[9 9 3 9]
88.8427734375,88.8519287109375,[7 2 2 1],[3 3 9 4]
112.5091552734375,112.518310546875,[8 7 5 3],[3 3 2 0]
115.0543212890625,115.0634765625,[6 9 1 5],[1 2 3 9]
92.8619384765625,92.87109375,[1 8 1 5],[9 4 4 8]
84.320068359375,84.3292236328125,[9 6 2 2],[5 1 3 3]
115.228271484375,115.2374267578125,[3 1 2 3],[9 3 7 2]
81.8115234375,81.8206787109375,[4 7 9 4],[8 2 3 5]
58.428955078125,58.4381103515625,[0 0 3 0],[3 2 4 2]
104.84619140625,104.8553466796875,[6 3 8 7],[0 9 3 2]
74.542236328125,74.5513916015625,[9 8 8 3],[2 3 3 0]
103.7841796875,103.7933349609375,[8 2 3 7],[3 3 4 6]
111.6851806640625,111.6943359375,[6 7 9 4],[1 2 5 3]
94.720458984375,94.7296142578125,[8 3 2 5],[3 2 9 9]
111.3189697265625,111.328125,[3 4 9 0],[9 8 5 2]
109.3963623046875,109.405517578125,[9 4 2 1],[3 8 0 4]
82.965087890625,82.9742431640625,[3 3 2 2],[9 2 9 5]
143.4906005859375,143.499755859375,[8 9 3 3],[3 3 9 9]
82.5531005859375,82.562255859375,[3 8 6 1],[9 3 9 4]
95.4254150390625,95.4345703125,[2 5 3 1],[0 8 0 3]
115.6494140625,115.6585693359375,[8 0 3 5],[3 3 9 2]
59.14306640625,59.1522216796875,[1 3 1 3],[4 0 4 9]
56.4056396484375,56.414794921875,[7 8 6 9],[3 3 9 3]
119.476318359375,119.4854736328125,[2 0 3 4],[5 3 9 8]
57.3211669921875,57.330322265625,[9 9 1 2],[5 3 3 3]
132.0098876953125,132.01904296875,[4 6 3 7],[8 3 4 2]
163.531494140625,163.5406494140625,[0 9 3 2],[3 5 0 5]
61.944580078125,61.9537353515625,[1 5 4 8],[3 9 3 3]
127.7618408203125,127.77099609375,[3 8 0 9],[9 4 3 6]
138.134765625,138.1439208984375,[3 2 5 2],[0 5 2 9]
137.054443359375,137.0635986328125,[9 8 3 4],[2 3 9 8]
87.2589111328125,87.26806640625,[4 4 0 3],[3 8 9 2]
78.863525390625,78.8726806640625,[0 6 6 3],[9 3 9 4]
66.815185546875,66.8243408203125,[5 7 5 3],[9 2 9 2]
87.0208740234375,87.030029296875,[0 1 6 4],[3 3 9 8]
51.2603759765625,51.26953125,[9 4 4 4],[3 5 8 3]
93.475341796875,93.4844970703125,[9 9 0 5],[3 5 5 8]
109.039306640625,109.0484619140625,[7 9 3 2],[6 3 0 5]
83.624267578125,83.6334228515625,[8 7 0 1],[3 2 2 4]
94.8760986328125,94.88525390625,[1 5 7 4],[9 2 3 3]
92.999267578125,93.0084228515625,[2 5 0 4],[3 2 4 3]
122.8179931640625,122.8271484375,[5 4 6 9],[9 8 0 6]
80.7586669921875,80.767822265625,[3 2 9 1],[0 0 3 4]
84.9517822265625,84.9609375,[3 3 5 8],[2 9 2 5]
172.7508544921875,172.760009765625,[2 0 9 5],[0 2 3 9]
89.8040771484375,89.813232421875,[1 0 8 2],[4 3 3 5]
79.3121337890625,79.3212890625,[1 8 7 1],[4 5 6 4]
83.0108642578125,83.02001953125,[3 8 1 0],[9 4 4 2]
80.8135986328125,80.82275390625,[8 3 9 4],[5 0 2 5]
77.2430419921875,77.252197265625,[3 8 8 0],[9 5 3 3]
107.6934814453125,107.70263671875,[1 4 3 7],[9 3 0 3]
85.6201171875,85.6292724609375,[8 4 7 0],[3 3 2 9]
109.918212890625,109.9273681640625,[4 1 9 9],[8 9 6 5]
60.8642578125,60.8734130859375,[6 6 9 1],[9 3 3 3]
88.3941650390625,88.4033203125,[5 6 1 6],[2 9 4 9]
136.9354248046875,136.944580078125,[3 9 6 5],[0 3 9 9]
115.1092529296875,115.118408203125,[7 3 4 6],[3 0 5 1]
92.8985595703125,92.90771484375,[7 5 5 1],[2 2 9 4]
79.2022705078125,79.21142578125,[1 9 6 8],[4 3 9 3]
82.452392578125,82.4615478515625,[6 9 0 8],[9 2 3 3]
135.38818359375,135.3973388671875,[0 3 8 2],[5 2 3 3]
56.982421875,56.9915771484375,[3 0 3 3],[2 9 0 9]
90.7379150390625,90.7470703125,[5 2 0 5],[2 9 3 9]
191.4093017578125,191.41845703125,[9 0 5 3],[2 3 9 0]
157.086181640625,157.0953369140625,[9 1 1 3],[3 4 4 9]
193.6431884765625,193.65234375,[3 9 4 1],[9 3 8 4]
78.0487060546875,78.057861328125,[9 3 8 9],[3 0 3 2]
82.2601318359375,82.269287109375,[2 3 0 9],[5 9 5 6]
87.4603271484375,87.469482421875,[9 8 7 5],[2 3 3 9]
82.635498046875,82.6446533203125,[1 9 2 9],[4 3 5 2]
118.212890625,118.2220458984375,[3 5 9 0],[2 9 3 3]
75.6134033203125,75.62255859375,[9 9 8 2],[3 2 3 5]
80.621337890625,80.6304931640625,[1 8 8 4],[4 3 3 5]
81.7840576171875,81.793212890625,[0 5 4 3],[3 2 3 2]
105.0933837890625,105.1025390625,[4 3 1 6],[3 9 4 9]
76.6387939453125,76.64794921875,[8 9 8 5],[3 2 3 9]
92.0013427734375,92.010498046875,[2 0 0 3],[7 4 2 2]
50.6744384765625,50.68359375,[9 9 9 4],[3 2 3 3]
78.314208984375,78.3233642578125,[2 5 7 3],[9 2 9 2]
87.286376953125,87.2955322265625,[3 8 2 2],[9 4 9 5]
109.552001953125,109.5611572265625,[8 5 0 3],[3 9 2 4]
167.02880859375,167.0379638671875,[3 9 9 0],[9 3 2 5]
76.1260986328125,76.13525390625,[0 4 3 1],[3 3 9 9]
81.9122314453125,81.92138671875,[4 9 2 2],[3 5 3 0]
81.500244140625,81.5093994140625,[9 1 6 8],[5 4 3 3]
121.6278076171875,121.636962890625,[8 3 9 4],[3 9 2 3]
85.711669921875,85.7208251953125,[2 8 5 6],[3 4 9 9]
95.47119140625,95.4803466796875,[0 7 0 5],[2 2 5 9]
87.1307373046875,87.139892578125,[2 3 1 0],[3 4 4 5]
99.9114990234375,99.920654296875,[1 3 3 8],[4 0 9 3]
