test-accuracy,test-loss,train-accuracy,train-loss,wm-accuracy,wm-loss
0.8845000267028809,2.647122878456116,0.9021166563034058,2.665748896408081,0.9399999976158142,0.20723352909086315
0.8748999834060669,2.4964385025024414,0.8944833278656006,2.5179121000289917,0.9800000190734863,0.1842076873779115
0.8574000000953674,2.758373204803467,0.8790333271026611,2.7395949031829834,0.9399999976158142,0.1842076873779115
0.8787999749183655,3.321663300323486,0.8956999778747559,3.3345344962437946,0.9200000166893005,0.27631104946136475
0.8787999749183655,3.324688562774658,0.8956999778747559,3.339845305887858,0.9200000166893005,0.27631104946136475
0.8759999871253967,2.3006564094543456,0.8928333520889282,2.258555274963379,0.9399999976158142,0.16118184089644275
0.8755999803543091,2.4064334186553955,0.8924000263214111,2.455619709968567,0.9399999976158142,0.4374919176101685
0.8744000196456909,3.2566080268859863,0.894016683101654,3.254992928123474,0.8799999952316284,0.2993368959426698
0.8730000257492065,3.4361207912445066,0.8892166614532471,3.431977847035726,0.9399999976158142,0.16118184566497804
0.8755999803543091,2.4390177505493162,0.892383337020874,2.4851354666392007,0.8899999856948853,0.4374919176101685
0.8766000270843506,2.1458325286865234,0.8931000232696533,2.1205836778004965,0.9900000095367432,0.16118184089644275
0.8787999749183655,3.296238740539551,0.8956999778747559,3.312779749170939,0.9599999785423279,0.27631104946136475
0.8748999834060669,2.39316618270874,0.8944833278656006,2.408069818687439,0.9800000190734863,0.1842076873779115
0.8759999871253967,2.2759478694915773,0.8928666710853577,2.2347521727244057,0.9399999976158142,0.16118184089644275
0.8755999803543091,2.4035706550598146,0.892383337020874,2.452189623959859,0.8899999856948853,0.4374919176101685
0.8755999803543091,2.4698197177886962,0.892383337020874,2.520487613932292,0.8500000238418579,0.4374919176101685
0.8736000061035156,2.4658298685073854,0.8928499817848206,2.4959022699356077,0.9900000095367432,0.1842076873779115
0.8755999803543091,2.4331795471191406,0.892383337020874,2.481205898030599,0.8999999761581421,0.4374919176101685
0.8748999834060669,2.697883764266968,0.8944833278656006,2.679772180557251,0.9300000071525574,0.1842076873779115
0.8755999803543091,2.363466854095459,0.8924166560173035,2.4128954597473147,0.9900000095367432,0.4374919176101685
0.8845999836921692,2.6623158061981202,0.9022166728973389,2.6724463825861613,0.949999988079071,0.20723352909086315
0.8847000002861023,2.5081191604614257,0.9024666547775269,2.5210712333043417,0.9800000190734863,0.20723352909086315
0.8744000196456909,3.185380266571045,0.894016683101654,3.169980448404948,0.8999999761581421,0.2993368959426698
0.8761000037193298,2.2396069187164307,0.8929166793823242,2.197670819600423,0.9800000190734863,0.16118184089644275
0.8574000000953674,2.485235622024536,0.8790333271026611,2.482667092704773,0.949999988079071,0.1842076873779115
0.8761000037193298,2.242944669723511,0.8928666710853577,2.211856615193685,0.949999988079071,0.16118184089644275
0.8704000115394592,2.344895154953003,0.892216682434082,2.290100521024068,0.9300000071525574,0.20723352432249156
0.8736000061035156,2.4385847263336182,0.8928499817848206,2.4637186014811197,1.0,0.1842076873779115
0.8744000196456909,3.1213588890075683,0.894016683101654,3.1038258525212608,0.949999988079071,0.2993368959426698
0.8755999803543091,2.402808502960205,0.892383337020874,2.4569335749308268,0.9100000262260437,0.4374919176101685
0.8574000000953674,2.5178985565185545,0.8790333271026611,2.5162385115941364,0.9700000286102295,0.1842076873779115
0.8574000000953674,2.493217013168335,0.8790500164031982,2.4947449213027952,0.9800000190734863,0.1842076873779115
0.8744000196456909,3.1761681228637695,0.894016683101654,3.1668040924708047,0.9399999976158142,0.2993368959426698
0.8848000168800354,2.4681250915527344,0.9025499820709229,2.4911799774805705,0.9900000095367432,0.20723352909086315
0.8787999749183655,3.2771254360198974,0.8956999778747559,3.293067526626587,0.9599999785423279,0.27631104946136475
0.8761000037193298,2.248229552078247,0.8928833603858948,2.21261271648407,0.9700000286102295,0.16118184089644275
0.8744000196456909,3.1933238735198977,0.894016683101654,3.182713509941101,0.9100000262260437,0.2993368959426698
0.8845000267028809,2.747009221458435,0.9021166563034058,2.7442968483606975,0.9300000071525574,0.20723352909086315
0.8704000115394592,2.3008195899963377,0.892216682434082,2.2480800681432087,0.949999988079071,0.20723352432249156
0.8845999836921692,2.6952656816482543,0.9021666646003723,2.702908732477824,0.9399999976158142,0.20723352909086315
0.8787999749183655,3.3695994834899903,0.8956999778747559,3.3735196794509887,0.8999999761581421,0.27631104946136475
0.8744000196456909,3.077722386932373,0.894016683101654,3.061339458020528,0.9599999785423279,0.2993368959426698
0.8736000061035156,2.7852345207214357,0.8928499817848206,2.7622866744359333,0.9399999976158142,0.1842076873779115
0.8744000196456909,3.067875099182129,0.894016683101654,3.0482448519388834,0.9700000286102295,0.2993368959426698
0.8730000257492065,3.2191354862213135,0.8892166614532471,3.2072762119928995,1.0,0.16118184566497804
0.8748999834060669,2.593031093978882,0.8944833278656006,2.5928376667022706,0.9399999976158142,0.1842076873779115
0.8744000196456909,3.260174701309204,0.894016683101654,3.2550978530248007,0.8799999952316284,0.2993368959426698
0.8748999834060669,2.639585290145874,0.8944833278656006,2.6299671644210814,0.949999988079071,0.1842076873779115
0.8704000115394592,2.2614018072128297,0.8922666907310486,2.2007176299413045,0.9700000286102295,0.20723352432249156
0.8755999803543091,2.338488034057617,0.8924166560173035,2.376995662244161,1.0,0.4374919176101685
0.8787999749183655,3.3047282318115236,0.8956999778747559,3.3205270128250124,0.9399999976158142,0.27631104946136475
0.8574000000953674,2.7146768852233887,0.8790333271026611,2.6999250321706136,0.9399999976158142,0.1842076873779115
0.8755999803543091,2.394413833999634,0.8924166560173035,2.443472493171692,0.9599999785423279,0.4374919176101685
0.8761000037193298,2.2176821014404298,0.8929166793823242,2.182985871442159,0.9900000095367432,0.16118184089644275
0.8748999834060669,2.3373507287979125,0.8944833278656006,2.3531544454574584,0.9900000095367432,0.16118187427518932
0.8574000000953674,2.485788328552246,0.8790500164031982,2.4899070500691733,0.9900000095367432,0.1842076873779115
0.8736000061035156,2.5833325416564943,0.8928499817848206,2.590363176472982,0.9800000190734863,0.1842076873779115
0.8736000061035156,2.5697390981674193,0.8928499817848206,2.559981163406372,0.9700000286102295,0.1842076873779115
0.8736000061035156,2.6150630184173584,0.8928499817848206,2.6070465556462605,0.9700000286102295,0.1842076873779115
0.8704000115394592,2.397535992050171,0.8921666741371155,2.34398959013621,0.9200000166893005,0.20723352432249156
0.8730000257492065,3.4157955753326417,0.8892166614532471,3.408416488456726,0.9399999976158142,0.16118184566497804
0.8755999803543091,2.4459019550323484,0.892383337020874,2.495190154584249,0.8600000143051147,0.4374919176101685
0.8744000196456909,3.0557361278533937,0.894016683101654,3.0338124802271524,0.9900000095367432,0.2993368959426698
0.8748999834060669,2.582732607650757,0.8944833278656006,2.5886146777470906,0.9599999785423279,0.1842076873779115
0.8736000061035156,2.8618382499694826,0.8928499817848206,2.8328732282002766,0.9399999976158142,0.1842076873779115
0.8704000115394592,2.313925846481323,0.892216682434082,2.265926606877645,0.9399999976158142,0.20723352432249156
0.8845999836921692,2.621749787902832,0.9021999835968018,2.637314559555054,0.9800000190734863,0.20723352909086315
0.8704000115394592,2.5089275344848634,0.8921499848365784,2.4883565063476563,0.9800000190734863,0.20723352432249156
0.8730000257492065,3.407515509033203,0.8892166614532471,3.3980351930618284,0.949999988079071,0.16118184566497804
0.8755999803543091,2.47986495552063,0.892383337020874,2.5419981194178263,0.8399999737739563,0.4374919176101685
0.8744000196456909,3.059512986755371,0.894016683101654,3.0369897225697837,1.0,0.2993368959426698
0.8730000257492065,3.3916877323150634,0.8892166614532471,3.37821754544576,0.9700000286102295,0.16118184566497804
0.8744000196456909,3.183272255706787,0.894016683101654,3.1653421263376873,0.9300000071525574,0.2993368959426698
0.8787999749183655,3.3744782806396483,0.8956999778747559,3.3766130435943604,0.8899999856948853,0.27631104946136475
0.8704000115394592,2.2589441648483275,0.8922333121299744,2.2014833144505817,0.9599999785423279,0.20723352432249156
0.8787999749183655,3.217613178062439,0.8956999778747559,3.2524583814620973,0.9800000190734863,0.27631104946136475
0.8744000196456909,3.177630393600464,0.894016683101654,3.1617799369176227,0.9200000166893005,0.2993368959426698
0.8704000115394592,2.3632008880615234,0.892216682434082,2.3009293413798013,0.9300000071525574,0.20723352432249156
0.8755999803543091,2.658576279067993,0.8923500180244446,2.7177244038263955,0.8199999928474426,0.4374919176101685
0.8845999836921692,2.6458909503936767,0.902233362197876,2.6619483086268105,0.9599999785423279,0.20723352909086315
0.8730000257492065,3.3777501373291017,0.8892166614532471,3.362549594370524,0.9800000190734863,0.16118184566497804
0.8744000196456909,3.0788902317047118,0.894016683101654,3.0583636834462484,0.9599999785423279,0.2993368959426698
0.8845000267028809,2.7432259544372557,0.9021166563034058,2.74190023282369,0.9300000071525574,0.20723352909086315
0.8787999749183655,3.194682321357727,0.8956999778747559,3.2274991528193158,0.9800000190734863,0.27631104946136475
0.8755999803543091,2.417918076324463,0.892383337020874,2.4712123605092366,0.9100000262260437,0.4374919176101685
0.8736000061035156,2.610349982833862,0.8928499817848206,2.595115426445007,0.9700000286102295,0.1842076873779115
0.8704000115394592,2.2147211462020873,0.892300009727478,2.165360996754964,1.0,0.20723352432249156
0.8787999749183655,3.326068681716919,0.8956999778747559,3.3379885343551634,0.9100000262260437,0.27631104946136475
0.8755999803543091,2.5375232570648194,0.8923500180244446,2.589315031750997,0.8399999737739563,0.4374919176101685
0.8787999749183655,3.278920477294922,0.8956999778747559,3.2911441111246744,0.9599999785423279,0.27631104946136475
0.8748999834060669,2.6049545639038088,0.8944833278656006,2.600166361618042,0.9599999785423279,0.1842076873779115
0.8574000000953674,2.5178626987457275,0.8790333271026611,2.5147024068196613,0.9700000286102295,0.1842076873779115
0.8755999803543091,2.4132721908569335,0.892383337020874,2.4640766116460164,0.9399999976158142,0.4374919176101685
0.8574000000953674,2.8073923805236816,0.8790333271026611,2.7735404719670615,0.9200000166893005,0.1842076873779115
0.8755999803543091,2.3735539978027345,0.8924166560173035,2.426059145228068,0.9599999785423279,0.4374919176101685
0.8755999803543091,2.3388876094818114,0.8924166560173035,2.3929570289611815,0.9700000286102295,0.4374919176101685
0.8755999803543091,2.4175628841400147,0.892383337020874,2.4705599398295086,0.9300000071525574,0.4374919176101685
0.8755999803543091,2.558812162780762,0.8923500180244446,2.631608776664734,0.8299999833106995,0.4374919176101685
0.8730000257492065,3.340409791183472,0.8892166614532471,3.3281331381479897,0.9800000190734863,0.16118184566497804
0.8787999749183655,3.1056234401702882,0.8956999778747559,3.1468895394007363,0.9900000095367432,0.27631104946136475
